2024-05-05 21:34:54,573: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:54,575: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,577: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,578: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,580: root: INFO: Current backtesting datetime 2020-01-06 16:00:00-05:00
2024-05-05 21:34:54,581: root: INFO: Current backtesting datetime 2020-01-07 09:30:00-05:00
2024-05-05 21:34:54,582: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,582: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,582: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,584: root: INFO: Current backtesting datetime 2020-01-07 16:00:00-05:00
2024-05-05 21:34:54,584: root: INFO: Current backtesting datetime 2020-01-08 09:30:00-05:00
2024-05-05 21:34:54,585: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,585: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,585: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,589: root: INFO: Current backtesting datetime 2020-01-08 16:00:00-05:00
2024-05-05 21:34:54,589: root: INFO: Current backtesting datetime 2020-01-09 09:30:00-05:00
2024-05-05 21:34:54,590: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,590: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,591: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,593: root: INFO: Current backtesting datetime 2020-01-09 16:00:00-05:00
2024-05-05 21:34:54,593: root: INFO: Current backtesting datetime 2020-01-10 09:30:00-05:00
2024-05-05 21:34:54,595: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,596: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,597: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,599: root: INFO: Current backtesting datetime 2020-01-10 16:00:00-05:00
2024-05-05 21:34:54,599: root: INFO: Current backtesting datetime 2020-01-11 09:30:00-05:00
2024-05-05 21:34:54,600: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:54,603: root: INFO: Current backtesting datetime 2020-01-11 09:15:00-05:00
2024-05-05 21:34:54,606: root: INFO: Current backtesting datetime 2020-01-11 09:15:00-05:00
2024-05-05 21:34:54,607: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:54,609: root: INFO: Current backtesting datetime 2020-01-13 08:30:00-05:00
2024-05-05 21:34:54,609: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:54,611: root: INFO: Current backtesting datetime 2020-01-13 09:30:00-05:00
2024-05-05 21:34:54,611: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:54,613: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,613: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,613: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,613: root: INFO: Current backtesting datetime 2020-01-13 16:00:00-05:00
2024-05-05 21:34:54,614: root: INFO: Current backtesting datetime 2020-01-14 09:30:00-05:00
2024-05-05 21:34:54,614: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,614: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,615: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,616: root: INFO: Current backtesting datetime 2020-01-14 16:00:00-05:00
2024-05-05 21:34:54,616: root: INFO: Current backtesting datetime 2020-01-15 09:30:00-05:00
2024-05-05 21:34:54,617: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,617: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,619: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,620: root: INFO: Current backtesting datetime 2020-01-15 16:00:00-05:00
2024-05-05 21:34:54,620: root: INFO: Current backtesting datetime 2020-01-16 09:30:00-05:00
2024-05-05 21:34:54,621: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,622: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,624: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,626: root: INFO: Current backtesting datetime 2020-01-16 16:00:00-05:00
2024-05-05 21:34:54,626: root: INFO: Current backtesting datetime 2020-01-17 09:30:00-05:00
2024-05-05 21:34:54,627: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,627: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,628: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,629: root: INFO: Current backtesting datetime 2020-01-17 16:00:00-05:00
2024-05-05 21:34:54,629: root: INFO: Current backtesting datetime 2020-01-18 09:30:00-05:00
2024-05-05 21:34:54,630: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:54,631: root: INFO: Current backtesting datetime 2020-01-18 09:15:00-05:00
2024-05-05 21:34:54,632: root: INFO: Current backtesting datetime 2020-01-18 09:15:00-05:00
2024-05-05 21:34:54,632: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:54,634: root: INFO: Current backtesting datetime 2020-01-21 08:30:00-05:00
2024-05-05 21:34:54,634: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:54,635: root: INFO: Current backtesting datetime 2020-01-21 09:30:00-05:00
2024-05-05 21:34:54,635: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:54,636: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,636: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,637: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,641: root: INFO: Current backtesting datetime 2020-01-21 16:00:00-05:00
2024-05-05 21:34:54,642: root: INFO: Current backtesting datetime 2020-01-22 09:30:00-05:00
2024-05-05 21:34:54,642: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,642: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,643: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,644: root: INFO: Current backtesting datetime 2020-01-22 16:00:00-05:00
2024-05-05 21:34:54,645: root: INFO: Current backtesting datetime 2020-01-23 09:30:00-05:00
2024-05-05 21:34:54,645: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,645: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,646: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,647: root: INFO: Current backtesting datetime 2020-01-23 16:00:00-05:00
2024-05-05 21:34:54,647: root: INFO: Current backtesting datetime 2020-01-24 09:30:00-05:00
2024-05-05 21:34:54,647: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,648: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,649: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,650: root: INFO: Current backtesting datetime 2020-01-24 16:00:00-05:00
2024-05-05 21:34:54,650: root: INFO: Current backtesting datetime 2020-01-25 09:30:00-05:00
2024-05-05 21:34:54,650: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:54,652: root: INFO: Current backtesting datetime 2020-01-25 09:15:00-05:00
2024-05-05 21:34:54,653: root: INFO: Current backtesting datetime 2020-01-25 09:15:00-05:00
2024-05-05 21:34:54,653: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:54,655: root: INFO: Current backtesting datetime 2020-01-27 08:30:00-05:00
2024-05-05 21:34:54,656: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:54,658: root: INFO: Current backtesting datetime 2020-01-27 09:30:00-05:00
2024-05-05 21:34:54,658: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:54,659: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,659: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,660: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,661: root: INFO: Current backtesting datetime 2020-01-27 16:00:00-05:00
2024-05-05 21:34:54,661: root: INFO: Current backtesting datetime 2020-01-28 09:30:00-05:00
2024-05-05 21:34:54,661: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,661: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,662: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,664: root: INFO: Current backtesting datetime 2020-01-28 16:00:00-05:00
2024-05-05 21:34:54,664: root: INFO: Current backtesting datetime 2020-01-29 09:30:00-05:00
2024-05-05 21:34:54,665: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,665: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,666: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,667: root: INFO: Current backtesting datetime 2020-01-29 16:00:00-05:00
2024-05-05 21:34:54,667: root: INFO: Current backtesting datetime 2020-01-30 09:30:00-05:00
2024-05-05 21:34:54,667: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,667: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,668: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,669: root: INFO: Current backtesting datetime 2020-01-30 16:00:00-05:00
2024-05-05 21:34:54,670: root: INFO: Current backtesting datetime 2020-01-31 09:30:00-05:00
2024-05-05 21:34:54,670: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,670: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,672: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,674: root: INFO: Current backtesting datetime 2020-01-31 16:00:00-05:00
2024-05-05 21:34:54,674: root: INFO: Current backtesting datetime 2020-02-01 09:30:00-05:00
2024-05-05 21:34:54,675: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:54,677: root: INFO: Current backtesting datetime 2020-02-01 09:15:00-05:00
2024-05-05 21:34:54,678: root: INFO: Current backtesting datetime 2020-02-01 09:15:00-05:00
2024-05-05 21:34:54,678: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:54,679: root: INFO: Current backtesting datetime 2020-02-03 08:30:00-05:00
2024-05-05 21:34:54,680: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:54,680: root: INFO: Current backtesting datetime 2020-02-03 09:30:00-05:00
2024-05-05 21:34:54,680: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:54,681: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,681: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,681: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,683: root: INFO: Current backtesting datetime 2020-02-03 16:00:00-05:00
2024-05-05 21:34:54,683: root: INFO: Current backtesting datetime 2020-02-04 09:30:00-05:00
2024-05-05 21:34:54,683: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,683: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,685: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,686: root: INFO: Current backtesting datetime 2020-02-04 16:00:00-05:00
2024-05-05 21:34:54,686: root: INFO: Current backtesting datetime 2020-02-05 09:30:00-05:00
2024-05-05 21:34:54,686: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,687: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,687: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,690: root: INFO: Current backtesting datetime 2020-02-05 16:00:00-05:00
2024-05-05 21:34:54,690: root: INFO: Current backtesting datetime 2020-02-06 09:30:00-05:00
2024-05-05 21:34:54,691: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,691: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,692: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,693: root: INFO: Current backtesting datetime 2020-02-06 16:00:00-05:00
2024-05-05 21:34:54,695: root: INFO: Current backtesting datetime 2020-02-07 09:30:00-05:00
2024-05-05 21:34:54,695: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,695: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,697: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,698: root: INFO: Current backtesting datetime 2020-02-07 16:00:00-05:00
2024-05-05 21:34:54,698: root: INFO: Current backtesting datetime 2020-02-08 09:30:00-05:00
2024-05-05 21:34:54,699: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:54,700: root: INFO: Current backtesting datetime 2020-02-08 09:15:00-05:00
2024-05-05 21:34:54,701: root: INFO: Current backtesting datetime 2020-02-08 09:15:00-05:00
2024-05-05 21:34:54,701: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:54,703: root: INFO: Current backtesting datetime 2020-02-10 08:30:00-05:00
2024-05-05 21:34:54,703: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:54,706: root: INFO: Current backtesting datetime 2020-02-10 09:30:00-05:00
2024-05-05 21:34:54,706: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:54,708: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,708: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,709: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,710: root: INFO: Current backtesting datetime 2020-02-10 16:00:00-05:00
2024-05-05 21:34:54,710: root: INFO: Current backtesting datetime 2020-02-11 09:30:00-05:00
2024-05-05 21:34:54,711: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,712: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,712: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,713: root: INFO: Current backtesting datetime 2020-02-11 16:00:00-05:00
2024-05-05 21:34:54,713: root: INFO: Current backtesting datetime 2020-02-12 09:30:00-05:00
2024-05-05 21:34:54,714: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,714: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,714: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,715: root: INFO: Current backtesting datetime 2020-02-12 16:00:00-05:00
2024-05-05 21:34:54,716: root: INFO: Current backtesting datetime 2020-02-13 09:30:00-05:00
2024-05-05 21:34:54,716: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,716: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,717: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,718: root: INFO: Current backtesting datetime 2020-02-13 16:00:00-05:00
2024-05-05 21:34:54,718: root: INFO: Current backtesting datetime 2020-02-14 09:30:00-05:00
2024-05-05 21:34:54,718: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,719: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,719: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,720: root: INFO: Current backtesting datetime 2020-02-14 16:00:00-05:00
2024-05-05 21:34:54,721: root: INFO: Current backtesting datetime 2020-02-15 09:30:00-05:00
2024-05-05 21:34:54,723: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:54,725: root: INFO: Current backtesting datetime 2020-02-15 09:15:00-05:00
2024-05-05 21:34:54,727: root: INFO: Current backtesting datetime 2020-02-15 09:15:00-05:00
2024-05-05 21:34:54,727: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:54,728: root: INFO: Current backtesting datetime 2020-02-18 08:30:00-05:00
2024-05-05 21:34:54,729: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:54,730: root: INFO: Current backtesting datetime 2020-02-18 09:30:00-05:00
2024-05-05 21:34:54,730: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:54,731: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,731: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,732: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,733: root: INFO: Current backtesting datetime 2020-02-18 16:00:00-05:00
2024-05-05 21:34:54,733: root: INFO: Current backtesting datetime 2020-02-19 09:30:00-05:00
2024-05-05 21:34:54,733: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,734: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,734: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,735: root: INFO: Current backtesting datetime 2020-02-19 16:00:00-05:00
2024-05-05 21:34:54,735: root: INFO: Current backtesting datetime 2020-02-20 09:30:00-05:00
2024-05-05 21:34:54,736: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,736: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,737: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,741: root: INFO: Current backtesting datetime 2020-02-20 16:00:00-05:00
2024-05-05 21:34:54,742: root: INFO: Current backtesting datetime 2020-02-21 09:30:00-05:00
2024-05-05 21:34:54,743: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,743: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,744: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,745: root: INFO: Current backtesting datetime 2020-02-21 16:00:00-05:00
2024-05-05 21:34:54,745: root: INFO: Current backtesting datetime 2020-02-22 09:30:00-05:00
2024-05-05 21:34:54,746: asyncio: INFO: [MachineLearningTrader] [34mThe market is not currently open, skipping this trading iteration[0m
2024-05-05 21:34:54,747: root: INFO: Current backtesting datetime 2020-02-22 09:15:00-05:00
2024-05-05 21:34:54,749: root: INFO: Current backtesting datetime 2020-02-22 09:15:00-05:00
2024-05-05 21:34:54,749: asyncio: INFO: [MachineLearningTrader] Executing the after_market_closes lifecycle method
2024-05-05 21:34:54,750: root: INFO: Current backtesting datetime 2020-02-24 08:30:00-05:00
2024-05-05 21:34:54,750: asyncio: INFO: [MachineLearningTrader] Executing the before_market_opens lifecycle method
2024-05-05 21:34:54,751: root: INFO: Current backtesting datetime 2020-02-24 09:30:00-05:00
2024-05-05 21:34:54,751: asyncio: INFO: [MachineLearningTrader] Executing the before_starting_trading lifecycle method
2024-05-05 21:34:54,752: asyncio: INFO: [MachineLearningTrader] [34mExecuting the on_trading_iteration lifecycle method at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,752: asyncio: INFO: [MachineLearningTrader] [34mTrading iteration ended at 2024-05-05 21:34:54[0m
2024-05-05 21:34:54,753: asyncio: INFO: [MachineLearningTrader] [34mSleeping for 86400 seconds[0m
2024-05-05 21:34:54,755: root: INFO: Current backtesting datetime 2020-02-24 16:00:00-05:00
2024-05-05 21:34:54,756: root: INFO: Current backtesting datetime 2020-02-25 09:30:00-05:00
